0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ディスプレイ情報のセットアップ開始
3:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1600x900　32bit　60Hz  96x96dpi
13:ディスプレイ情報のセットアップ完了
19:ＤＸライブラリの初期化処理開始
19:	システムの情報を出力します
24:		ＤＸライブラリ Ver3.24f
24:		論理プロセッサの数 : 6
24:		ＯＳ  Windows11 ( Build 26100  )
27:	ＣＯＭの初期化... 成功
29:	非同期読み込み処理の初期化...成功
30:	ファイルアクセス処理の初期化...成功
31:	メモリ総量:16303.11MB  空きメモリ領域:8474.98MB 
33:	タイマーの精度を検査します
33:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
34:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
35:	 
35:	ソフトの二重起動検査... 二重起動はされていませんでした
36:	ウインドウクラスを登録します... 登録に成功しました
37:	ウインドウモード起動用のウインドウを作成します
38:	ウインドウ矩形 ( 9, -1 )-( 1575, 838 )
42:	ウインドウの作成に成功しました
42:	ウインドウを表示します
148:	ＩＭＥを無効にしました
152:	ウインドウスタイルをウインドウモード用に変更します... 完了
174:	XInput DLL の読み込み中... 成功
220:		ジョイパッドの初期化... 
221:			XInput 対応コントローラーのチェックを開始します
221:				XInput 対応コントローラー No.0 をチェック
231:				XInput 対応コントローラー No.0 の接続を確認しました
231:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
232:				XInput 対応コントローラー No.1 をチェック
232:				XInput 対応コントローラー No.1 の接続は確認できませんでした
232:				XInput 対応コントローラー No.2 をチェック
233:				XInput 対応コントローラー No.2 の接続は確認できませんでした
233:				XInput 対応コントローラー No.3 をチェック
234:				XInput 対応コントローラー No.3 の接続は確認できませんでした
234:			XInput 対応コントローラーのチェック完了
235:			ジョイパッドの初期化は正常に終了しました
271:			パッドの数は 2 個です

271:		入力関連の初期化をしました
276:		WASAPI の初期化を行います
281:			デバイス名 : スピーカー (Realtek(R) Audio)
288:			デフォルト遅延時間 : 10.000 ms
289:			最小遅延時間       : 3.000 ms
289:			遅延時間           : 10.000 ms
290:			チャンネル数  　   : 2 ch
290:			量子化ビット深度   : 32 bit
291:			有効ビット深度　   : 32 bit
291:			サンプリングレート : 48000 Hz
291:			データ形式         : 浮動小数点型
341:			動作モード         : 共有モード
341:		WASAPI の初期化は正常に終了しました
368:		d3d11.dll の読み込み.... 成功
424:		dxgi.dll の読み込み.... 成功
426:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
427:		IDXGIFactory2 を作成します.... 成功
436:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
437:		IDXGIAdapter を列挙
438:			Adapter No.0 Desc:NVIDIA GeForce RTX 2060  VRAM:3072MB
438:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1600, 900 )
439:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
439:		API D3D11CreateDevice のアドレスを取得します.... 成功
440:		IDXGIAdapter を取得します.... 成功
442:		IDXGIAdapter1 を取得します.... 成功
443:		IDXGIAdapter2 を取得します.... 成功
444:		IDXGIAdapter3 を取得します.... 成功
446:		IDXGIAdapter4 を取得します.... 成功
447:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
447:		ID3D11Device オブジェクトを取得します.... 成功
960:		IDXGIDevice1 を取得します.... 成功
960:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
961:		[ウインドウモード 1600x900 ( 25, 37 )-( 1575, 837 )]
961:		IDXGISwapChain2 を作成します.... 成功
964:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
965:		IDXGIOutput を取得します.... 成功
967:		Graphics Device:NVIDIA GeForce RTX 2060
968:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
968:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
969:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
969:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
970:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
970:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
971:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
971:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
972:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
973:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
973:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
974:		ＤＸＴ２テクスチャフォーマットは使えません
974:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
974:		ＤＸＴ４テクスチャフォーマットは使えません
975:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
976:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
976:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
976:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
977:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
